date,search_hous_bubble,search_pand_assist,search_pfl,search_recession,search_unemp,us_consumer_sentiment,mob_leisure,mob_groc_pharm,mob_parks,mob_transit,mob_workplaces,mob_residential,gdp
2008-01-01,9.6667,0.0000,0.0000,27.6667,7.6667,72.90,,,,,,,1920582.3
2008-04-01,7.3333,0.0000,0.0000,16.0000,8.6667,59.60,,,,,,,1964303.1
2011-04-01,3.0000,0.0000,0.0000,9.3333,10.3333,71.87,,,,,,,2022198.7
2012-07-01,1.6667,0.0000,0.0000,7.0000,9.0000,74.97,,,,,,,2118154.5
2012-10-01,1.3333,0.0000,0.0000,8.0000,9.6667,79.40,,,,,,,2159729.7
2013-01-01,2.3333,0.0000,0.0000,6.3333,8.6667,76.67,,,,,,,2167627.5
2013-04-01,2.6667,0.0000,0.0000,6.3333,8.6667,81.67,,,,,,,2191853.4
2017-01-01,2.3333,0.0000,0.0000,8.3333,5.0000,97.23,,,,,,,2649399.8
2017-04-01,3.3333,0.0000,0.0000,8.3333,4.3333,96.37,,,,,,,2697330.3
2017-07-01,3.3333,0.0000,0.0000,6.3333,4.0000,95.10,,,,,,,2754033.6
2017-10-01,2.0000,0.0000,0.0000,7.3333,4.3333,98.37,,,,,,,2814208.6
2018-01-01,2.3333,0.0000,0.0000,8.6667,4.3333,98.93,,,,,,,2830221.0
2018-04-01,2.6667,0.0000,0.0000,10.3333,4.0000,98.33,,,,,,,2887010.8
2018-07-01,3.0000,0.0000,0.0000,9.6667,4.3333,98.07,,,,,,,2923407.4
2018-10-01,2.0000,0.0000,0.0000,14.0000,4.0000,98.13,,,,,,,2948163.4
2019-07-01,1.3333,0.0000,0.0000,29.6667,4.0000,93.80,,,,,,,3062616.7
2019-10-01,1.3333,0.0000,0.0000,14.6667,4.3333,97.20,,,,,,,3108710.4
2020-01-01,1.0000,0.6667,0.0000,33.6667,28.3333,96.63,-9.663043,1.121679,5.635752,-13.820553,-13.814385,5.749154,3074465.6
2020-04-01,1.3333,4.6667,0.0000,25.6667,65.6667,74.07,-34.752875,-4.274603,1.076112,-30.428645,-34.997269,13.604072,2812435.1
2020-07-01,1.0000,2.3333,0.0000,9.6667,55.3333,75.67,-21.068781,-3.042320,27.374552,-23.665104,-30.246702,9.184574,3060840.2
2020-10-01,1.0000,1.0000,0.0000,8.6667,28.6667,79.80,-21.566742,-6.362448,-5.857212,-31.145487,-29.084831,9.878284,3132952.5
2021-04-01,1.6667,1.0000,0.0000,6.6667,20.6667,85.57,-6.061940,1.098252,23.871578,-20.542243,-25.104903,5.559176,3331416.0
2022-01-01,2.0000,0.0000,0.0000,15.0000,7.3333,63.13,-16.963743,-7.199623,-8.820600,-33.718341,-24.905765,8.410390,3497723.7
2022-04-01,2.6667,0.0000,0.0000,54.3333,6.0000,57.87,,,,,,,3558511.9
2022-07-01,1.0000,0.0000,0.0000,45.0000,5.6667,56.10,,,,,,,3634821.3
2022-10-01,0.6667,0.0000,0.0000,34.0000,6.0000,58.80,,,,,,,3701354.1
2011-07-01,2.0000,0.0000,0.0000,13.0000,12.3333,59.67,,,,,,,2027032.7
2010-07-01,2.0000,0.0000,0.0000,8.0000,12.3333,68.30,,,,,,,1953261.5
2005-01-01,11.3333,0.0000,0.0000,2.6667,5.3333,94.07,,,,,,,1657292.4
2005-10-01,20.0000,0.0000,0.0000,3.3333,3.6667,82.43,,,,,,,1740674.1
2010-10-01,2.0000,0.0000,0.0000,8.0000,9.6667,71.27,,,,,,,2006132.2
2009-10-01,2.6667,0.3333,0.0000,14.0000,16.0000,70.17,,,,,,,1892186.4
2010-04-01,3.0000,0.0000,0.0000,9.3333,15.0000,73.93,,,,,,,1937908.1
2010-01-01,2.6667,0.0000,0.0000,10.0000,14.0000,73.87,,,,,,,1919069.0
2006-01-01,18.3333,0.0000,0.0000,2.3333,3.6667,88.93,,,,,,,1789641.0
2006-04-01,20.0000,0.0000,0.0000,2.3333,4.0000,83.80,,,,,,,1797006.6
2006-10-01,12.6667,0.0000,0.6667,4.0000,4.3333,92.47,,,,,,,1841980.7
2012-04-01,1.6667,0.0000,0.0000,8.6667,9.6667,76.30,,,,,,,2094742.1
2006-07-01,17.6667,0.0000,0.0000,5.0000,5.0000,84.03,,,,,,,1820211.6
2013-07-01,3.0000,0.0000,0.0000,4.6667,7.6667,81.57,,,,,,,2228668.7
2011-10-01,2.0000,0.0000,0.0000,9.6667,10.0000,64.80,,,,,,,2037160.0
2012-01-01,2.0000,0.0000,0.0000,7.6667,9.6667,75.50,,,,,,,2079759.5
2013-10-01,2.6667,0.0000,0.0000,5.6667,9.0000,76.93,,,,,,,2293409.9
2014-01-01,2.3333,0.0000,0.0000,6.0000,19.3333,80.93,,,,,,,2277808.7
2014-04-01,3.0000,0.0000,0.0000,6.3333,12.3333,82.83,,,,,,,2315807.3
2014-07-01,3.3333,0.0000,0.0000,5.0000,7.0000,82.97,,,,,,,2367246.4
2014-10-01,2.3333,0.0000,0.0000,6.6667,6.3333,89.77,,,,,,,2380283.6
2015-01-01,2.6667,0.0000,0.0000,6.6667,6.0000,95.50,,,,,,,2434212.2
2015-04-01,3.0000,0.0000,0.0000,6.6667,5.0000,94.23,,,,,,,2476522.9
2015-07-01,3.0000,0.0000,0.0000,6.3333,5.3333,90.73,,,,,,,2489391.9
2015-10-01,2.6667,0.0000,0.0000,7.3333,4.6667,91.30,,,,,,,2494096.5
2016-01-01,3.3333,0.0000,0.0000,10.0000,5.3333,91.57,,,,,,,2533323.0
2016-04-01,3.6667,0.0000,0.0000,9.3333,5.0000,92.40,,,,,,,2546150.8
2016-07-01,3.3333,0.0000,0.0000,6.6667,4.6667,90.33,,,,,,,2586282.9
2016-10-01,2.3333,0.0000,0.0000,9.0000,4.3333,93.07,,,,,,,2612779.4
2019-01-01,1.3333,0.0000,0.0000,13.3333,5.0000,94.47,,,,,,,2970816.1
2019-04-01,1.6667,0.0000,0.0000,12.6667,4.3333,98.47,,,,,,,3028633.1
2021-01-01,1.3333,1.3333,0.0000,7.6667,34.0000,80.23,-21.962792,-10.148420,-9.084249,-33.968847,-28.401970,10.155331,3225265.8
2021-07-01,1.6667,0.6667,0.0000,5.3333,16.6667,74.77,-3.890128,2.993208,23.681255,-22.607630,-25.248889,5.046767,3416146.0
2021-10-01,1.0000,0.0000,0.0000,7.3333,8.0000,69.90,-8.080903,-0.308904,-5.576222,-26.968262,-24.786307,6.004712,3520134.9
2005-04-01,21.6667,0.3333,0.0000,4.6667,5.0000,90.20,,,,,,,1680340.0
2005-07-01,30.0000,0.0000,0.0000,4.0000,5.0000,87.50,,,,,,,1715935.1
2008-10-01,5.0000,0.3333,0.3333,31.6667,17.0000,57.67,,,,,,,1917821.8
2009-01-01,4.3333,0.0000,0.3333,30.0000,23.3333,58.27,,,,,,,1910813.6
2011-01-01,2.6667,0.0000,0.0000,8.3333,10.6667,73.07,,,,,,,2007608.8
2009-04-01,3.0000,0.0000,0.3333,19.0000,13.6667,68.20,,,,,,,1881658.2
2007-01-01,12.6667,0.0000,0.3333,5.0000,3.6667,92.20,,,,,,,1855811.4
2007-04-01,10.0000,0.6667,0.0000,3.3333,6.3333,86.90,,,,,,,1883992.9
2007-07-01,11.6667,0.0000,0.3333,5.6667,5.3333,85.73,,,,,,,1910858.6
2008-07-01,5.6667,0.0000,0.0000,13.3333,9.0000,64.83,,,,,,,1976074.2
2009-07-01,2.6667,0.0000,0.0000,15.6667,14.6667,68.40,,,,,,,1876005.3
2007-10-01,10.0000,0.0000,0.0000,9.6667,6.0000,77.50,,,,,,,1944945.1
